ADDRESS,BUSY_STATUS,LATITUDE,LONGITUDE,P_TYPE,PARKING_ID,PARKING_NAME,BERTH,PERCENTAGE,starttime
川沙路809号,1,31.270670167118002,121.67348325686301,1,pd31011501346,超煜809文创园停车场,15.0,0.05,2021-03-29 16:13:00
金钻路828弄9号,1,31.280231524682,121.67690717081899,1,pd31011501247,恒越荣欣广场,492.0,0.62,2021-03-29 16:13:00
凤滨路258-328号,1,31.389879778221,121.686551587379,1,cm31023000010,润丰集贸市场停车场,11.0,0.07,2021-03-29 16:13:00
曹路镇秦家港路1569号,1,31.267937911014,121.67999767812401,1,pd31011501122,上海市肺科医院停车场,37.0,0.44,2021-03-29 16:13:00
金海路9号线地铁站2号口,1,31.271376866346003,121.684663098141,1,pd31011501089,金海路9号线曹路站临时停车场,16.0,0.06,2021-03-29 16:13:00
浦东新区龚华路235弄,1,31.263422935886002,121.68552901367399,1,pd31011501046,恒越鑫都,6.0,0.09,2021-03-29 16:13:00
龚新路470号,1,31.25820014979,121.682448681285,1,pd31011501083,曹路社区卫生服务中心停车场,5.0,0.1,2021-03-29 16:13:00
上丰路700号,1,31.235392222951003,121.656573952805,1,mh31011200021,斯联物资停车场,162.0,1.0,2021-03-29 16:13:00
虹盛路25号,1,31.236084658776,121.681953697993,1,pd31011501206,王港社区卫生服务中心,8.0,0.1,2021-03-29 16:13:00
长兴镇金岸路1688号,1,31.379350249295,121.698797831826,1,cm31023000025,长兴岛汽车站社会停车场,35.0,0.51,2021-03-29 16:13:00
浦东新区龚路支路1401号,1,31.275330191917,121.71856772452,1,pd31011500900,浦东殡仪馆,33.0,0.4,2021-03-29 16:13:00
长兴镇潘圆公路1523号,1,31.393537895395998,121.704888410814,1,cm31023000021,前卫双蝶广场,43.0,0.45,2021-03-29 16:13:00
长兴镇先凤路团结路口,1,31.40936262432,121.705565612276,1,cm31023000019,前卫1966停车场,35.0,0.7,2021-03-29 16:13:00
秋柑路700弄2-30号,1,31.396189825426998,121.71093649984199,1,cm31023000018,前卫旅游停车场,56.0,0.7,2021-03-29 16:13:00
顾唐路2900弄,1,31.212229093493,121.66665616333401,1,pd31011500822,荣融生活广场,130.0,0.92,2021-03-29 16:13:00
向阳东路66号,1,31.529524318243,121.624892267748,1,cm31023000012,堡一停车场,12.0,0.07,2021-03-29 16:13:00
花漂村,1,31.513607874257,121.78897796330901,1,cm31023000007,陈家镇临时公交枢纽站社会停车场,13.0,0.08,2021-03-29 16:13:00
陈家镇陈彷公路1弄1-550号,1,31.49754052753,121.80948302633499,1,cm31023000026,名岛生活广场停车场,103.0,0.55,2021-03-29 16:13:00
民惠路129号,1,31.341610856784,121.836269637598,1,cm31023000013,上海新岛集贸市场停车场,42.0,0.58,2021-03-29 16:13:00
前卫村,1,31.717626977105,121.50960024493601,1,cm31023000001,上海农闲乐休闲娱乐有限公司,91.0,0.91,2021-03-29 16:13:00
北沿公路2188号,1,31.676042508351003,121.48081799514401,1,cm31023000003,崇明县森林公园停车场,117.0,0.45,2021-03-29 16:13:00
东旺路东滩湿地公园,1,31.514295822990004,121.93888883021002,1,cm31023000006,东滩湿地公园停车场,281.0,0.74,2021-03-29 16:13:00
翠竹路1588弄,1,31.626023525937,121.428227316366,1,cm31023000022,绿地新都会一期地下车库,16.0,0.07,2021-03-29 16:13:00
崇明区翠竹路1688弄,1,31.627340860083,121.424887859463,1,cm31023000023,绿地新都会二期地下车库,22.0,0.06,2021-03-29 16:13:00
鼓浪屿路777号,1,31.63744564196,121.41674670113599,1,cm31023000017,育麟商务广场停车场,119.0,0.38,2021-03-29 16:13:00
崇明区城桥镇寒山寺路（近东门路）,1,31.623376692115997,121.402851021609,1,cm31023000024,向明停车场,54.0,0.78,2021-03-29 16:13:00
南门路25号,1,31.618476129311,121.39972705189899,1,cm31023000002,上海卫健综合经营部,97.0,0.43,2021-03-29 16:13:00
北门路88号,1,31.626478446283002,121.400171001891,1,cm31023000011,上海市崇明区体育馆停车场,39.0,0.83,2021-03-29 16:13:00
富民街南延伸段（南门路与新崇南路之间）,1,31.619880481223007,121.39693369670401,1,cm31023000004,上海崇明建设投资发展有限公司新崇停车场,19.0,0.12,2021-03-29 16:13:00
北门路279号,1,31.62666807116,121.394468657572,1,cm31023000009,兴桥农贸市场停车场,6.0,0.1,2021-03-29 16:13:00
三华公路333号,1,31.738297675247,121.256850451539,1,cm31023000008,上海明珠湖公园管理有限公司,320.0,0.8,2021-03-29 16:13:00
堡湖路,1,31.725216850886003,121.23500740190501,1,cm31023000005,西沙国家湿地公园停车场,184.0,1.0,2021-03-29 16:13:00
浦东大道900号,1,31.240728487561,121.53012350030599,1,pd31011500503,东晶商业广场,,,2021-03-29 16:18:00
源深路158号,1,31.238961109681,121.53010456202699,1,pd31011501229,积高停车场,4.0,0.1,2021-03-29 16:18:00
浦东大道850号,1,31.240283330209,121.529175406609,1,pd31011500450,航科大厦停车场,9.0,0.1,2021-03-29 16:18:00
福山路33号,1,31.238846510423002,121.525309709335,1,pd31011500123,建工大厦,25.0,0.63,2021-03-29 16:18:00
浦东大道720号,1,31.239848278123002,121.524788263459,1,pd31011500074,航运大厦,159.0,0.39,2021-03-29 16:18:00
世纪大道1229号、1239号、1249号、福山路288号,1,31.229392454144,121.527899878232,1,pd31011500604,世纪大都会,64.0,0.07,2021-03-29 16:18:00
世纪大道1198号,1,31.227755192644,121.52712370664699,1,pd31011500679,上海世纪汇置业有限公司,906.0,0.7,2021-03-29 16:18:00
浦东新区松林路281-289单号,1,31.227347726781,121.53398415983801,1,pd31011500274,新港大厦,12.0,0.06,2021-03-29 16:18:00
浦东大道599号,1,31.240434431745,121.522341524979,1,pd31011501200,上海万波置业有限公司,37.0,0.74,2021-03-29 16:18:00
潍坊路162号,1,31.225878929299,121.52768207219201,1,pd31011500845,上煤管线二公司停车场,11.0,0.23,2021-03-29 16:18:00
福山 388号,1,31.225110036548,121.53010617528099,1,pd31011500034,越秀大厦,69.0,0.21,2021-03-29 16:18:00
向城路288号、世纪大道1501号,1,31.226339075411,121.533433721663,1,pd31011500883,国华人寿金融大厦,105.0,0.38,2021-03-29 16:18:00
东方路738号,1,31.228696493523998,121.524650469452,1,pd31011500054,裕安大厦,8.0,0.09,2021-03-29 16:18:00
东方路710号,1,31.229222053437,121.524190148304,1,pd31011500447,汤臣金融大厦,1.0,0.06,2021-03-29 16:18:00
浦东大道1525号一1539号,1,31.24380890245,121.53805917390301,1,pd31011500487,中国石化大厦,,,2021-03-29 16:18:00
浦东潍坊路328号,1,31.228402502602002,121.53560582146002,1,pd31011500439,嘉瑞酒店,47.0,0.51,2021-03-29 16:18:00
世纪大道1500号,1,31.224856652824002,121.532630699382,1,pd31011500046,东方大厦,13.0,0.08,2021-03-29 16:18:00
福山路455号,1,31.224476945592,121.53189061058599,1,pd31011500452,全华信息大厦,6.0,0.09,2021-03-29 16:18:00
东方路877号,1,31.224535120438,121.528008988086,1,pd31011500433,嘉兴大厦,,,2021-03-29 16:18:00
沈家弄路640号,1,31.235361461055003,121.538157908208,1,pd31011500841,长航培训中心停车场,6.0,0.1,2021-03-29 16:18:00
福山路450号,1,31.223822490279,121.530988116416,1,pd31011500484,新天国际大厦,,,2021-03-29 16:18:00
东方路838号,1,31.225975386173,121.525706875822,1,pd31011500098,齐鲁万怡大酒店,,,2021-03-29 16:18:00
东方路889号,1,31.224089824804,121.528143334875,1,pd31011500095,红塔酒店/云南大厦,60.0,0.56,2021-03-29 16:18:00
东方路796号,1,31.227208085382,121.524639454326,1,pd31011500197,九六广场,4.0,0.01,2021-03-29 16:18:00
东方路818号,1,31.226432171255002,121.525169436525,1,pd31011500705,东方路818号停车场,2.0,0.07,2021-03-29 16:18:00
浦明路898号,1,31.217369739452,121.51300175178801,1,pd31011500628,海航大厦停车场,93.0,0.22,2021-03-29 16:18:00
浦明路1999号,1,31.203860897519004,121.512400587655,1,pd31011501116,新云文化发展有限公司停车场,,,2021-03-29 16:18:00
浦东南路2240号,1,31.205603758636,121.51381358751301,1,pd31011500078,永业商务楼,8.0,0.26,2021-03-29 16:18:00
张杨路88号,1,31.224232588399,121.510097790692,1,pd31011500045,滨江大厦,,,2021-03-29 16:18:00
外马路1288号,1,31.207819645949996,121.50359383571,1,hp31010100298,黄浦区工人体育馆停车库,9.0,0.09,2021-03-29 16:18:00
中山南路315号,1,31.221680700857,121.504150271471,1,hp31010100114,新亚丽景停车库,12.0,0.11,2021-03-29 16:18:00
浦东南路2100号一层,1,31.210463241971002,121.516351098341,1,pd31011501238,上尚商厦停车场,4.0,0.09,2021-03-29 16:18:00
潍坊西路55号,1,31.222510811601,121.515369461649,1,pd31011501067,世茂财富大厦,16.0,0.05,2021-03-29 16:18:00
塘桥路320号,1,31.2117881011,121.517441428441,1,pd31011500236,宁阳路停车场,30.0,0.23,2021-03-29 16:18:00
雪野路1188号,1,31.198849378970003,121.505383477367,1,pd31011500060,世博洲际酒店,,,2021-03-29 16:18:00
浦三路21弄,1,31.19750899154,121.511605217506,1,pd31011500682,银亿滨江中心,168.0,0.43,2021-03-29 16:18:00
张杨路400号,1,31.226409675181998,121.514808697195,1,pd31011500189,上海兰馨影业停车场,7.0,0.27,2021-03-29 16:18:00
浦东南路1426号,1,31.222684942951002,121.517217734114,1,pd31011500319,久阳滨江酒店,10.0,0.11,2021-03-29 16:18:00
浦东南路1118号,1,31.22756639411,121.51539511908399,1,pd31011500533,上海湾停车库,46.0,0.16,2021-03-29 16:18:00
东泰路200号,1,31.23161931578,121.508358306263,1,pd31011500160,东泰路200号（诚天）,13.0,0.08,2021-03-29 16:18:00
浦建路76号,1,31.208738411979,121.519112228562,1,pd31011500221,由由国际广场,20.0,0.04,2021-03-29 16:18:00
浦东南路1088号,1,31.228370788070002,121.51527782695601,1,pd31011500385,中融国际商城,14.0,0.08,2021-03-29 16:18:00
浦东南路1036号,1,31.229083770131002,121.51507043159799,1,pd31011500016,隆宇大厦,,,2021-03-29 16:18:00
浦东南路3500号,1,31.193963844207,121.50648293389601,1,pd31011501274,尚博金融广场停车场（库）,24.0,0.05,2021-03-29 16:18:00
老太平弄99号,1,31.223820025246,121.500392223939,1,hp31010100016,金外滩国际广场停车场（库）,,,2021-03-29 16:18:00
浦东南路1271-1289号,1,31.226326691229,121.51732485353001,1,pd31011500363,华融大厦,11.0,0.08,2021-03-29 16:18:00
东宁路360号,1,31.233843838034,121.509724270135,1,pd31011500707,东宁路360号停车场,7.0,0.27,2021-03-29 16:18:00
张杨路500号,1,31.227155988074998,121.51761327745001,1,pd31011500378,时代广场地下车库,,,2021-03-29 16:18:00
浦东张杨路501号,1,31.228345809787,121.51702695968399,1,pd31011500032,八佰伴,113.0,0.38,2021-03-29 16:18:00
东宁路350号,1,31.234276127919003,121.510860811648,1,pd31011500698,东宁路350号停车场,79.0,0.49,2021-03-29 16:18:00
世纪大道1128号,1,31.230687160572,121.52121223071501,1,pd31011500106,岚桥国际大厦停车场,2.0,0.04,2021-03-29 16:18:00
商城路800号,1,31.230342559373003,121.520129580606,1,pd31011500379,斯米克大厦,48.0,0.45,2021-03-29 16:18:00
浦东张杨路777号,1,31.229473838184,121.52174458583201,1,pd31011500088,锦江汤臣洲际酒店,23.0,0.29,2021-03-29 16:18:00
张杨路707号,1,31.229409292257,121.520084489676,1,pd31011500097,生命人寿大厦,14.0,0.06,2021-03-29 16:18:00
张杨路818号,1,31.228575923734002,121.52188901124201,1,pd31011500084,长航大厦停车场,9.0,0.06,2021-03-29 16:18:00
崂山路523号,1,31.227778978692,121.521997374762,1,pd31011500136,长航医院,,,2021-03-29 16:18:00
世纪大道1168弄,1,31.230035426395002,121.52273716734501,1,pd31011500411,东方金融广场,1.0,0.0,2021-03-29 16:18:00
张杨路601号,1,31.228291831550003,121.519021980576,1,pd31011500463,华诚大厦,3.0,0.09,2021-03-29 16:18:00
浦东南泉北路588号,1,31.229228498696,121.518857688296,1,pd31011500049,新大陆广场,70.0,0.58,2021-03-29 16:18:00
浦东新区张杨路620号,1,31.227657201276003,121.519128438843,1,pd31011500386,中融恒瑞国际大厦,87.0,0.29,2021-03-29 16:18:00
浦东商城路660号,1,31.230442689502002,121.518713345858,1,pd31011500035,乐凯大厦,59.0,0.78,2021-03-29 16:18:00
南泉北路1010号,1,31.227296475429,121.519203627046,1,pd31011500806,钱家巷停车库,18.0,0.27,2021-03-29 16:18:00
张杨路838号,1,31.228676415474,121.523197458626,1,pd31011500493,华都大厦,2.0,0.08,2021-03-29 16:18:00
张杨路579号,1,31.228517460029,121.518444620583,1,pd31011500044,三鑫大厦,15.0,0.56,2021-03-29 16:18:00
浦东商城路618号,1,31.230282608809,121.51809101038799,1,pd31011500019,良友大厦,7.0,0.16,2021-03-29 16:18:00
东方路778号,1,31.227774383322,121.52356755547899,1,pd31011500391,上海紫金山大酒店,,,2021-03-29 16:18:00
南泉北路1029号,1,31.225690866399002,121.51900252492901,1,pd31011500460,中电大厦,4.0,0.09,2021-03-29 16:18:00
浦东南路1101号,1,31.229119229111,121.517441713132,1,pd31011500029,远东大厦,,,2021-03-29 16:18:00
浦东南路999号,1,31.230049401439,121.51635260128799,1,pd31011500505,新梅联合广场,97.0,0.46,2021-03-29 16:18:00
苗圃路219号,1,31.241602196916,121.546706068614,1,pd31011500370,公利医院,48.0,0.28,2021-03-29 16:18:00
苗圃路151号,1,31.243017130465997,121.546392031492,1,pd31011500790,苗圃路151号,31.0,0.78,2021-03-29 16:18:00
浦东大道1868号,1,31.246549048282,121.54745739652701,1,pd31011500251,东方城市大厦,111.0,0.52,2021-03-29 16:18:00
浦东民生路600号,1,31.238994921971003,121.54211592174101,1,pd31011500381,船研大厦,,,2021-03-29 16:18:00
商城路2151号,1,31.239652781959,121.541822965259,1,pd31011501135,商城路2151号,10.0,0.18,2021-03-29 16:18:00
滨江大道257弄1-12号,1,31.248780502138,121.543741332621,1,pd31011501263,陆家嘴滨江中心,11.0,0.02,2021-03-29 16:18:00
浦东大道2123号,1,31.250049791414,121.549991526775,1,pd31011500441,龙珠广场,99.0,0.49,2021-03-29 16:18:00
浦东大道2175号,1,31.251672786855,121.550124043678,1,pd31011500574,杨浦大桥停车场,,,2021-03-29 16:18:00
张杨路1500弄,1,31.233712184326,121.53894787273799,1,pd31011500028,鄂尔多斯,,,2021-03-29 16:18:00
民生路1199弄1号,1,31.226205387350007,121.55062312024499,1,pd31011500026,五道口管理处,303.0,0.9,2021-03-29 16:18:00
浦东新区民生路1286号,1,31.224793478019,121.54910849163099,1,pd31011500436,汇商大厦,19.0,0.19,2021-03-29 16:18:00
灵山路958号,1,31.232642135043,121.55403219104099,1,pd31011500053,振东钢板,9.0,0.09,2021-03-29 16:18:00
锦带路对面公共绿地,1,31.222605325158,121.545346423405,1,pd31011500842,新区办公中心绿地临时停车场,50.0,0.45,2021-03-29 16:18:00
丁香路778号,1,31.225190731568,121.55117951959801,1,pd31011500601,丁香国际,26.0,0.04,2021-03-29 16:18:00
灵山路28号,1,31.226690011290998,121.54020174093901,1,pd31011500111,桃林民防工程停车场,17.0,0.32,2021-03-29 16:18:00
杨高中路2128号,1,31.231282096047,121.554283922016,1,pd31011500784,杨高中路卜蜂莲花停车场,34.0,0.08,2021-03-29 16:18:00
丁香路555号,1,31.223612875001002,121.54259354751801,1,pd31011500518,东怡酒店,,,2021-03-29 16:18:00
民生路1399号,1,31.224152280842,121.55076564097601,1,pd31011500921,太平人寿大厦停车场,6.0,0.09,2021-03-29 16:18:00
羽山路9号,1,31.230331082104996,121.53822300500201,1,pd31011500536,源深体育场,24.0,0.04,2021-03-29 16:18:00
浦东新区民生路1403号,1,31.224178469673,121.55130581914601,1,pd31011500249,上海信息大厦,153.0,0.75,2021-03-29 16:18:00
世纪大道2001号,1,31.221571946107996,121.54427951850599,1,pd31011500443,新区办公中心绿地车库,100.0,0.15,2021-03-29 16:18:00
张杨路2389弄,1,31.241671903794998,121.555924579037,1,pd31011501003,置汇旭辉广场停车库,,,2021-03-29 16:18:00
浦东新区丁香路425号,1,31.222774053775,121.541312272042,1,pd31011500048,东方艺术中心,9.0,0.12,2021-03-29 16:18:00
源深路1088号,1,31.225192786571004,121.53702607177601,1,pd31011500009,平安财富大厦,,,2021-03-29 16:18:00
浦东大道2330号,1,31.253781755981002,121.555007466012,1,pd31011500356,银珠商厦,7.0,0.1,2021-03-29 16:18:00
松林路357号,1,31.226284136019,121.53557285747699,1,pd31011500471,通茂大酒店,26.0,0.23,2021-03-29 16:18:00
世纪大道1777号,1,31.223619399839002,121.53801572126301,1,pd31011500527,东方希望大厦,54.0,0.4,2021-03-29 16:18:00
世纪大道1589号,1,31.225507473829,121.535410565406,1,pd31011500531,长泰国际金融大厦,123.0,0.48,2021-03-29 16:18:00
崮山路538号,1,31.242230702106,121.557291558524,1,pd31011500915,浦东中港汇,62.0,0.36,2021-03-29 16:18:00
南洋泾路555号、灵山路1000弄,1,31.234311227909004,121.556982057408,1,pd31011500855,陆家嘴创业街区,71.0,0.14,2021-03-29 16:18:00
崮山路717号,1,31.239170173871997,121.560713340842,1,pd31011501191,乐坊羽山生活广场,21.0,0.78,2021-03-29 16:18:00
南洋泾路578号,1,31.231945520788003,121.555947950333,1,pd31011500429,界龙总部园,39.0,0.26,2021-03-29 16:18:00
杨高中路2797号,1,31.230230716902,121.556334504174,1,pd31011500011,联洋市民中心,46.0,0.18,2021-03-29 16:18:00
杨高中路2102号,1,31.23189779166,121.55819377260401,1,pd31011500987,上海邮通机械制造有限公司,5.0,0.1,2021-03-29 16:18:00
世纪大道1800号,1,31.222410882347003,121.536765246272,1,pd31011500910,陆家嘴金控广场,16.0,0.05,2021-03-29 16:18:00
浦电路489号,1,31.222723551285,121.53526699803801,1,pd31011500089,由由燕乔,7.0,0.06,2021-03-29 16:18:00
浦东世纪大道1600号,1,31.223559206529004,121.534319009128,1,pd31011500413,陆家嘴商务广场,6.0,0.01,2021-03-29 16:18:00
世纪大道1568号,1,31.22395339145,121.533461398731,1,pd31011500139,中建大厦,18.0,0.05,2021-03-29 16:18:00
浦电路445号,1,31.222386035138,121.53375058912,1,pd31011500699,浦电路445号停车场,6.0,0.02,2021-03-29 16:18:00
浦东新区浦电路438号,1,31.222916732809995,121.53317290443701,1,pd31011500091,双鸽大厦,35.0,0.33,2021-03-29 16:18:00
竹林路400号,1,31.223117280560004,121.53277290997299,1,pd31011500700,竹林路停车场,8.0,0.1,2021-03-29 16:18:00
竹林路101号,1,31.224149563229,121.53246842063,1,pd31011500851,陆家嘴基金大厦,,,2021-03-29 16:18:00
杨高南路428号,1,31.217499993986,121.534312866872,1,pd31011500239,由由世纪广场,15.0,0.03,2021-03-29 16:18:00
世纪大道2000号,1,31.21814211189,121.541350543029,1,pd31011500361,上海科技馆,43.0,0.64,2021-03-29 16:18:00
